@options
@packages
-classpath
'C:/Users/2DAM/.m2/repository/org/openjfx/javafx-controls/21/javafx-controls-21.jar;C:/Users/2DAM/.m2/repository/org/openjfx/javafx-controls/21/javafx-controls-21-win.jar;C:/Users/2DAM/.m2/repository/org/openjfx/javafx-graphics/21/javafx-graphics-21.jar;C:/Users/2DAM/.m2/repository/org/openjfx/javafx-graphics/21/javafx-graphics-21-win.jar;C:/Users/2DAM/.m2/repository/org/openjfx/javafx-fxml/21/javafx-fxml-21.jar;C:/Users/2DAM/.m2/repository/org/openjfx/javafx-fxml/21/javafx-fxml-21-win.jar;C:/Users/2DAM/.m2/repository/org/junit/jupiter/junit-jupiter-api/5.10.2/junit-jupiter-api-5.10.2.jar;C:/Users/2DAM/.m2/repository/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar;C:/Users/2DAM/.m2/repository/org/junit/platform/junit-platform-commons/1.10.2/junit-platform-commons-1.10.2.jar;C:/Users/2DAM/.m2/repository/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar;C:/Users/2DAM/.m2/repository/org/junit/jupiter/junit-jupiter-engine/5.10.2/junit-jupiter-engine-5.10.2.jar;C:/Users/2DAM/.m2/repository/org/junit/platform/junit-platform-engine/1.10.2/junit-platform-engine-1.10.2.jar;C:/Users/2DAM/.m2/repository/org/kordamp/bootstrapfx/bootstrapfx-core/0.4.0/bootstrapfx-core-0.4.0.jar;C:/Users/2DAM/.m2/repository/net/sf/flexjson/flexjson/3.3/flexjson-3.3.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-all/0.64.8/flexmark-all-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark/0.64.8/flexmark-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-abbreviation/0.64.8/flexmark-ext-abbreviation-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-util/0.64.8/flexmark-util-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-admonition/0.64.8/flexmark-ext-admonition-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-anchorlink/0.64.8/flexmark-ext-anchorlink-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-aside/0.64.8/flexmark-ext-aside-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-attributes/0.64.8/flexmark-ext-attributes-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-autolink/0.64.8/flexmark-ext-autolink-0.64.8.jar;C:/Users/2DAM/.m2/repository/org/nibor/autolink/autolink/0.6.0/autolink-0.6.0.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-definition/0.64.8/flexmark-ext-definition-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-emoji/0.64.8/flexmark-ext-emoji-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-enumerated-reference/0.64.8/flexmark-ext-enumerated-reference-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-escaped-character/0.64.8/flexmark-ext-escaped-character-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-footnotes/0.64.8/flexmark-ext-footnotes-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-gfm-issues/0.64.8/flexmark-ext-gfm-issues-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-gfm-strikethrough/0.64.8/flexmark-ext-gfm-strikethrough-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-gfm-tasklist/0.64.8/flexmark-ext-gfm-tasklist-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-gfm-users/0.64.8/flexmark-ext-gfm-users-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-gitlab/0.64.8/flexmark-ext-gitlab-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-jekyll-front-matter/0.64.8/flexmark-ext-jekyll-front-matter-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-jekyll-tag/0.64.8/flexmark-ext-jekyll-tag-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-media-tags/0.64.8/flexmark-ext-media-tags-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-resizable-image/0.64.8/flexmark-ext-resizable-image-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-macros/0.64.8/flexmark-ext-macros-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-ins/0.64.8/flexmark-ext-ins-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-xwiki-macros/0.64.8/flexmark-ext-xwiki-macros-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-superscript/0.64.8/flexmark-ext-superscript-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-tables/0.64.8/flexmark-ext-tables-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-toc/0.64.8/flexmark-ext-toc-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-typographic/0.64.8/flexmark-ext-typographic-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-wikilink/0.64.8/flexmark-ext-wikilink-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-yaml-front-matter/0.64.8/flexmark-ext-yaml-front-matter-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-youtube-embedded/0.64.8/flexmark-ext-youtube-embedded-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-html2md-converter/0.64.8/flexmark-html2md-converter-0.64.8.jar;C:/Users/2DAM/.m2/repository/org/jsoup/jsoup/1.15.4/jsoup-1.15.4.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-jira-converter/0.64.8/flexmark-jira-converter-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-pdf-converter/0.64.8/flexmark-pdf-converter-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/ibm/icu/icu4j/72.1/icu4j-72.1.jar;C:/Users/2DAM/.m2/repository/com/openhtmltopdf/openhtmltopdf-core/1.0.10/openhtmltopdf-core-1.0.10.jar;C:/Users/2DAM/.m2/repository/com/openhtmltopdf/openhtmltopdf-pdfbox/1.0.10/openhtmltopdf-pdfbox-1.0.10.jar;C:/Users/2DAM/.m2/repository/org/apache/pdfbox/pdfbox/2.0.24/pdfbox-2.0.24.jar;C:/Users/2DAM/.m2/repository/org/apache/pdfbox/fontbox/2.0.24/fontbox-2.0.24.jar;C:/Users/2DAM/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar;C:/Users/2DAM/.m2/repository/org/apache/pdfbox/xmpbox/2.0.24/xmpbox-2.0.24.jar;C:/Users/2DAM/.m2/repository/de/rototor/pdfbox/graphics2d/0.32/graphics2d-0.32.jar;C:/Users/2DAM/.m2/repository/com/openhtmltopdf/openhtmltopdf-rtl-support/1.0.10/openhtmltopdf-rtl-support-1.0.10.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-profile-pegdown/0.64.8/flexmark-profile-pegdown-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-util-ast/0.64.8/flexmark-util-ast-0.64.8.jar;C:/Users/2DAM/.m2/repository/org/jetbrains/annotations/24.0.1/annotations-24.0.1.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-util-builder/0.64.8/flexmark-util-builder-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-util-collection/0.64.8/flexmark-util-collection-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-util-data/0.64.8/flexmark-util-data-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-util-dependency/0.64.8/flexmark-util-dependency-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-util-format/0.64.8/flexmark-util-format-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-util-html/0.64.8/flexmark-util-html-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-util-misc/0.64.8/flexmark-util-misc-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-util-options/0.64.8/flexmark-util-options-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-util-sequence/0.64.8/flexmark-util-sequence-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-util-visitor/0.64.8/flexmark-util-visitor-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-youtrack-converter/0.64.8/flexmark-youtrack-converter-0.64.8.jar;C:/Users/2DAM/.m2/repository/org/openjfx/javafx-web/21/javafx-web-21.jar;C:/Users/2DAM/.m2/repository/org/openjfx/javafx-web/21/javafx-web-21-win.jar;C:/Users/2DAM/.m2/repository/org/openjfx/javafx-media/21/javafx-media-21.jar;C:/Users/2DAM/.m2/repository/org/openjfx/javafx-media/21/javafx-media-21-win.jar;C:/Users/2DAM/.m2/repository/com/github/Dansoftowner/PDFViewerFX/0.8/PDFViewerFX-0.8.jar;C:/Users/2DAM/.m2/repository/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.jar;C:/Users/2DAM/.m2/repository/eu/hansolo/tilesfx/21.0.9/tilesfx-21.0.9.jar;C:/Users/2DAM/.m2/repository/eu/hansolo/fx/countries/21.0.17/countries-21.0.17.jar;C:/Users/2DAM/.m2/repository/eu/hansolo/fx/heatmap/21.0.5/heatmap-21.0.5.jar;C:/Users/2DAM/.m2/repository/eu/hansolo/toolboxfx/21.0.5/toolboxfx-21.0.5.jar;C:/Users/2DAM/.m2/repository/eu/hansolo/toolbox/21.0.9/toolbox-21.0.9.jar;C:/Users/2DAM/.m2/repository/org/openjfx/javafx-base/21.0.4/javafx-base-21.0.4.jar;C:/Users/2DAM/.m2/repository/org/openjfx/javafx-base/21.0.4/javafx-base-21.0.4-win.jar;C:/Users/2DAM/.m2/repository/org/openjfx/javafx-swing/21.0.4/javafx-swing-21.0.4.jar;C:/Users/2DAM/.m2/repository/org/openjfx/javafx-swing/21.0.4/javafx-swing-21.0.4-win.jar'
-encoding
'UTF-8'
-protected
-source
'8'
-sourcepath
'C:/DeV/ProyectosMVN/ProyectoFinal-DI/src/main/java;C:/DeV/ProyectosMVN/ProyectoFinal-DI/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2025. All rights reserved.'
-charset
'UTF-8'
-d
'C:/DeV/ProyectosMVN/ProyectoFinal-DI/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'adressAppMavenJaveFX 1.0-RELEASE API'
-linkoffline
'https://docs.oracle.com/javase/8/docs/api' 'C:/DeV/ProyectosMVN/ProyectoFinal-DI/target/javadoc-bundle-options'
-use
-version
-windowtitle
'adressAppMavenJaveFX 1.0-RELEASE API'
es.damdi.ismaelsg.adressappmavenjavefx
C:\Users\2DAM\.m2\repository\org\openjfx\javafx-controls\21\javafx-controls-21.jar = 1738577308826
C:\Users\2DAM\.m2\repository\org\openjfx\javafx-controls\21\javafx-controls-21-win.jar = 1738577308904
C:\Users\2DAM\.m2\repository\org\openjfx\javafx-graphics\21\javafx-graphics-21.jar = 1738577308795
C:\Users\2DAM\.m2\repository\org\openjfx\javafx-graphics\21\javafx-graphics-21-win.jar = 1738577308965
C:\Users\2DAM\.m2\repository\org\openjfx\javafx-fxml\21\javafx-fxml-21.jar = 1738577308841
C:\Users\2DAM\.m2\repository\org\openjfx\javafx-fxml\21\javafx-fxml-21-win.jar = 1738577308786
C:\Users\2DAM\.m2\repository\org\junit\jupiter\junit-jupiter-api\5.10.2\junit-jupiter-api-5.10.2.jar = 1733139272546
C:\Users\2DAM\.m2\repository\org\opentest4j\opentest4j\1.3.0\opentest4j-1.3.0.jar = 1733139270357
C:\Users\2DAM\.m2\repository\org\junit\platform\junit-platform-commons\1.10.2\junit-platform-commons-1.10.2.jar = 1733139272545
C:\Users\2DAM\.m2\repository\org\apiguardian\apiguardian-api\1.1.2\apiguardian-api-1.1.2.jar = 1733139270445
C:\Users\2DAM\.m2\repository\org\junit\jupiter\junit-jupiter-engine\5.10.2\junit-jupiter-engine-5.10.2.jar = 1733139272583
C:\Users\2DAM\.m2\repository\org\junit\platform\junit-platform-engine\1.10.2\junit-platform-engine-1.10.2.jar = 1733139272592
C:\Users\2DAM\.m2\repository\org\kordamp\bootstrapfx\bootstrapfx-core\0.4.0\bootstrapfx-core-0.4.0.jar = 1739867265417
C:\Users\2DAM\.m2\repository\net\sf\flexjson\flexjson\3.3\flexjson-3.3.jar = 1739953141524
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-all\0.64.8\flexmark-all-0.64.8.jar = 1741245360867
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark\0.64.8\flexmark-0.64.8.jar = 1741245355333
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-ext-abbreviation\0.64.8\flexmark-ext-abbreviation-0.64.8.jar = 1741245355516
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-util\0.64.8\flexmark-util-0.64.8.jar = 1741245355225
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-ext-admonition\0.64.8\flexmark-ext-admonition-0.64.8.jar = 1741245360693
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-ext-anchorlink\0.64.8\flexmark-ext-anchorlink-0.64.8.jar = 1741245359178
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-ext-aside\0.64.8\flexmark-ext-aside-0.64.8.jar = 1741245359685
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-ext-attributes\0.64.8\flexmark-ext-attributes-0.64.8.jar = 1741245354165
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-ext-autolink\0.64.8\flexmark-ext-autolink-0.64.8.jar = 1741245360194
C:\Users\2DAM\.m2\repository\org\nibor\autolink\autolink\0.6.0\autolink-0.6.0.jar = 1741245360697
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-ext-definition\0.64.8\flexmark-ext-definition-0.64.8.jar = 1741245360738
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-ext-emoji\0.64.8\flexmark-ext-emoji-0.64.8.jar = 1741245359195
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-ext-enumerated-reference\0.64.8\flexmark-ext-enumerated-reference-0.64.8.jar = 1741245360181
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-ext-escaped-character\0.64.8\flexmark-ext-escaped-character-0.64.8.jar = 1741245354684
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-ext-footnotes\0.64.8\flexmark-ext-footnotes-0.64.8.jar = 1741245355843
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-ext-gfm-issues\0.64.8\flexmark-ext-gfm-issues-0.64.8.jar = 1741245356332
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-ext-gfm-strikethrough\0.64.8\flexmark-ext-gfm-strikethrough-0.64.8.jar = 1741245358666
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-ext-gfm-tasklist\0.64.8\flexmark-ext-gfm-tasklist-0.64.8.jar = 1741245356206
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-ext-gfm-users\0.64.8\flexmark-ext-gfm-users-0.64.8.jar = 1741245360372
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-ext-gitlab\0.64.8\flexmark-ext-gitlab-0.64.8.jar = 1741245359700
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-ext-jekyll-front-matter\0.64.8\flexmark-ext-jekyll-front-matter-0.64.8.jar = 1741245358683
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-ext-jekyll-tag\0.64.8\flexmark-ext-jekyll-tag-0.64.8.jar = 1741245359699
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-ext-media-tags\0.64.8\flexmark-ext-media-tags-0.64.8.jar = 1741245359865
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-ext-resizable-image\0.64.8\flexmark-ext-resizable-image-0.64.8.jar = 1741245360369
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-ext-macros\0.64.8\flexmark-ext-macros-0.64.8.jar = 1741245359198
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-ext-ins\0.64.8\flexmark-ext-ins-0.64.8.jar = 1741245356709
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-ext-xwiki-macros\0.64.8\flexmark-ext-xwiki-macros-0.64.8.jar = 1741245360190
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-ext-superscript\0.64.8\flexmark-ext-superscript-0.64.8.jar = 1741245359225
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-ext-tables\0.64.8\flexmark-ext-tables-0.64.8.jar = 1741245359171
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-ext-toc\0.64.8\flexmark-ext-toc-0.64.8.jar = 1741245359760
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-ext-typographic\0.64.8\flexmark-ext-typographic-0.64.8.jar = 1741245360247
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-ext-wikilink\0.64.8\flexmark-ext-wikilink-0.64.8.jar = 1741245359934
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-ext-yaml-front-matter\0.64.8\flexmark-ext-yaml-front-matter-0.64.8.jar = 1741245359189
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-ext-youtube-embedded\0.64.8\flexmark-ext-youtube-embedded-0.64.8.jar = 1741245360869
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-html2md-converter\0.64.8\flexmark-html2md-converter-0.64.8.jar = 1741245361357
C:\Users\2DAM\.m2\repository\org\jsoup\jsoup\1.15.4\jsoup-1.15.4.jar = 1741245359745
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-jira-converter\0.64.8\flexmark-jira-converter-0.64.8.jar = 1741245359703
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-pdf-converter\0.64.8\flexmark-pdf-converter-0.64.8.jar = 1741245360104
C:\Users\2DAM\.m2\repository\com\ibm\icu\icu4j\72.1\icu4j-72.1.jar = 1741245360367
C:\Users\2DAM\.m2\repository\com\openhtmltopdf\openhtmltopdf-core\1.0.10\openhtmltopdf-core-1.0.10.jar = 1741245353667
C:\Users\2DAM\.m2\repository\com\openhtmltopdf\openhtmltopdf-pdfbox\1.0.10\openhtmltopdf-pdfbox-1.0.10.jar = 1741245355585
C:\Users\2DAM\.m2\repository\org\apache\pdfbox\pdfbox\2.0.24\pdfbox-2.0.24.jar = 1741245354286
C:\Users\2DAM\.m2\repository\org\apache\pdfbox\fontbox\2.0.24\fontbox-2.0.24.jar = 1741245355660
C:\Users\2DAM\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar = 1728301400163
C:\Users\2DAM\.m2\repository\org\apache\pdfbox\xmpbox\2.0.24\xmpbox-2.0.24.jar = 1741245355717
C:\Users\2DAM\.m2\repository\de\rototor\pdfbox\graphics2d\0.32\graphics2d-0.32.jar = 1741245354153
C:\Users\2DAM\.m2\repository\com\openhtmltopdf\openhtmltopdf-rtl-support\1.0.10\openhtmltopdf-rtl-support-1.0.10.jar = 1741245354350
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-profile-pegdown\0.64.8\flexmark-profile-pegdown-0.64.8.jar = 1741245354840
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-util-ast\0.64.8\flexmark-util-ast-0.64.8.jar = 1741245358698
C:\Users\2DAM\.m2\repository\org\jetbrains\annotations\24.0.1\annotations-24.0.1.jar = 1741245354314
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-util-builder\0.64.8\flexmark-util-builder-0.64.8.jar = 1741245354073
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-util-collection\0.64.8\flexmark-util-collection-0.64.8.jar = 1741245354565
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-util-data\0.64.8\flexmark-util-data-0.64.8.jar = 1741245354899
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-util-dependency\0.64.8\flexmark-util-dependency-0.64.8.jar = 1741245355406
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-util-format\0.64.8\flexmark-util-format-0.64.8.jar = 1741245355888
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-util-html\0.64.8\flexmark-util-html-0.64.8.jar = 1741245355384
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-util-misc\0.64.8\flexmark-util-misc-0.64.8.jar = 1741245354419
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-util-options\0.64.8\flexmark-util-options-0.64.8.jar = 1741245354150
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-util-sequence\0.64.8\flexmark-util-sequence-0.64.8.jar = 1741245353781
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-util-visitor\0.64.8\flexmark-util-visitor-0.64.8.jar = 1741245354267
C:\Users\2DAM\.m2\repository\com\vladsch\flexmark\flexmark-youtrack-converter\0.64.8\flexmark-youtrack-converter-0.64.8.jar = 1741245356173
C:\Users\2DAM\.m2\repository\org\openjfx\javafx-web\21\javafx-web-21.jar = 1741077869112
C:\Users\2DAM\.m2\repository\org\openjfx\javafx-web\21\javafx-web-21-win.jar = 1741077869966
C:\Users\2DAM\.m2\repository\org\openjfx\javafx-media\21\javafx-media-21.jar = 1741077868789
C:\Users\2DAM\.m2\repository\org\openjfx\javafx-media\21\javafx-media-21-win.jar = 1741077869313
C:\Users\2DAM\.m2\repository\com\github\Dansoftowner\PDFViewerFX\0.8\PDFViewerFX-0.8.jar = 1741245355663
C:\Users\2DAM\.m2\repository\org\slf4j\slf4j-api\1.7.30\slf4j-api-1.7.30.jar = 1739790906553
